
payload length: 659 Bytes


offset		type	value		description
0x0db		int16	cpu3_temp	External CPU temp3?
0x0dd		int16	cpu4_temp	External CPU temp4? 
0x0df		int16	cpu5_temp	External CPU temp5? 
0x0e1		int16	cpu6_temp	External CPU temp6? 
0x0e3		int16	cpu7_temp	External CPU temp7? 
0x0e5		int16	cpu8_temp	External CPU temp8? 

0x0fb		int16	flow1		Internal flow sensor 1
0x0fd		int16	flow2		Internal flow sensor 2
0x0ff		int16	flow3		External flow sensor 3
0x101		int16	flow4		External flow sensor 4
0x103		int16	flow5		External flow sensor 5
0x105		int16	flow6		External flow sensor 6
0x107		int16	flow7		External flow sensor 7
0x109		int16	flow8		External flow sensor 8
0x10b		int16	flow9		External flow sensor 9
0x10d		int16	flow10		External flow sensor 10
0x10f		int16	flow11		External flow sensor 11
0x111		int16	flow12		External flow sensor 12
0x113		int16	flow13		External flow sensor 13
0x115		int16	flow14		External flow sensor 14

0x119		int16			unknown, but this value changes from 0x7fff when a tubemeter is connected 

0x147		int16	level1		Liquid level sensor 1 (tubemeter)
0x149		int16	level2		Liquid level sensor 2
0x14b		int16	level3		Liquid level sensor 3
0x14d		int16	level4		Liquid level sensor 4

0x167		int16			Min display current reading?

0x169		int16	fan1 rpm	Internal fan 1 RPM
0x16b		int16	fan1 duty_cycle	Internal fan 1 Duty cycle
0x16d		int16	fan1 voltage	Internal fan 1 Voltage
0x16f		int16	fan1 current	Internal fan 1 VRM current

0x171		int16	fan2 rpm	Internal fan 2 RPM
0x173		int16	fan2 duty_cycle	Internal fan 2 Duty cycle
0x175		int16	fan2 voltage	Internal fan 2 Voltage
0x177		int16	fan2 current	Internal fan 2 VRM current

0x179		int16	fan3 rpm	Internal fan 3 RPM
0x17b		int16	fan3 duty_cycle	Internal fan 3 Duty cycle
0x17d		int16	fan3 voltage	Internal fan 3 Voltage
0x17f		int16	fan3 current	Internal fan 3 VRM current

0x181		int16	fan4 rpm	Internal fan 4 RPM
0x183		int16	fan4 duty_cycle	Internal fan 4 Duty cycle
0x185		int16	fan4 voltage	Internal fan 4 Voltage
0x187		int16	fan4 current	Internal fan 4 VRM current

0x189		int16	fan5 rpm	External (aquabus) fan 5 RPM
0x18b		int16	fan5 duty_cycle	External (aquabus) fan 5 Duty cycle
0x18d		int16	fan5 voltage	External (aquabus) fan 5 Voltage
0x18f		int16	fan5 current	External (aquabus) fan 5 VRM current

0x191		int16	fan6 rpm	External (aquabus) fan 6 RPM
0x193		int16	fan6 duty_cycle	External (aquabus) fan 6 Duty cycle
0x195		int16	fan6 voltage	External (aquabus) fan 6 Voltage
0x197		int16	fan6 current	External (aquabus) fan 6 VRM current

0x199		int16	fan7 rpm	External (aquabus) fan 7 RPM
0x19b		int16	fan7 duty_cycle	External (aquabus) fan 7 Duty cycle
0x19d		int16	fan7 voltage	External (aquabus) fan 7 Voltage
0x19f		int16	fan7 current	External (aquabus) fan 7 VRM current

0x1a1		int16	fan8 rpm	External (aquabus?) fan 8 RPM
0x1a3		int16	fan8 duty_cycle	External (aquabus?) fan 8 Duty cycle
0x1a5		int16	fan8 voltage	External (aquabus?) fan 8 Voltage
0x1a7		int16	fan8 current	External (aquabus?) fan 8 VRM current

0x1a9		int16	fan9 rpm	External (aquabus?) fan 9 RPM
0x1ab		int16	fan9 duty_cycle	External (aquabus?) fan 9 Duty cycle
0x1ad		int16	fan9 voltage	External (aquabus?) fan 9 Voltage
0x1af		int16	fan9 current	External (aquabus?) fan 9 VRM current

0x1b1		int16	fan10 rpm	External (aquabus?) fan 10 RPM
0x1b3		int16	fan10 duty_cycle	External (aquabus?) fan 10 Duty cycle
0x1b5		int16	fan10 voltage	External (aquabus?) fan 10 Voltage
0x1b7		int16	fan10 current	External (aquabus?) fan 10 VRM current

0x1b9		int16	fan11 rpm	External (aquabus?) fan 11 RPM
0x1bb		int16	fan11 duty_cycle	External (aquabus?) fan 11 Duty cycle
0x1bd		int16	fan11 voltage	External (aquabus?) fan 11 Voltage
0x1bf		int16	fan11 current	External (aquabus?) fan 11 VRM current

0x1c1		int16	fan12 rpm	External (aquabus?) fan 12 RPM
0x1c3		int16	fan12 duty_cycle	External (aquabus?) fan 12 Duty cycle
0x1c5		int16	fan12 voltage	External (aquabus?) fan 12 Voltage
0x1c7		int16	fan12 current	External (aquabus?) fan 12 VRM current
